[@0,0:5='<?xml ',<8>,1:0]
[@1,6:12='version',<16>,1:6]
[@2,13:13='=',<14>,1:13]
[@3,14:18='"1.0"',<15>,1:14]
[@4,19:20='?>',<11>,1:19]
[@5,21:21='\n',<6>,1:21]
[@6,22:22='<',<7>,2:0]
[@7,23:29='catalog',<16>,2:1]
[@8,30:30='>',<10>,2:8]
[@9,31:35='\n    ',<6>,2:9]
[@10,36:36='<',<7>,3:4]
[@11,37:40='book',<16>,3:5]
[@12,42:43='id',<16>,3:10]
[@13,44:44='=',<14>,3:12]
[@14,45:51='"bk101"',<15>,3:13]
[@15,52:52='>',<10>,3:20]
[@16,53:61='\n        ',<6>,3:21]
[@17,62:62='<',<7>,4:8]
[@18,63:68='author',<16>,4:9]
[@19,69:69='>',<10>,4:15]
[@20,70:89='Gambardella, Matthew',<9>,4:16]
[@21,90:90='<',<7>,4:36]
[@22,91:91='/',<13>,4:37]
[@23,92:97='author',<16>,4:38]
[@24,98:98='>',<10>,4:44]
[@25,99:107='\n        ',<6>,4:45]
[@26,108:108='<',<7>,5:8]
[@27,109:113='title',<16>,5:9]
[@28,114:114='>',<10>,5:14]
[@29,115:135='XML Developer's Guide',<9>,5:15]
[@30,136:136='<',<7>,5:36]
[@31,137:137='/',<13>,5:37]
[@32,138:142='title',<16>,5:38]
[@33,143:143='>',<10>,5:43]
[@34,144:152='\n        ',<6>,5:44]
[@35,153:153='<',<7>,6:8]
[@36,154:158='genre',<16>,6:9]
[@37,159:159='>',<10>,6:14]
[@38,160:167='Computer',<9>,6:15]
[@39,168:168='<',<7>,6:23]
[@40,169:169='/',<13>,6:24]
[@41,170:174='genre',<16>,6:25]
[@42,175:175='>',<10>,6:30]
[@43,176:184='\n        ',<6>,6:31]
[@44,185:185='<',<7>,7:8]
[@45,186:190='price',<16>,7:9]
[@46,191:191='>',<10>,7:14]
[@47,192:196='44.95',<9>,7:15]
[@48,197:197='<',<7>,7:20]
[@49,198:198='/',<13>,7:21]
[@50,199:203='price',<16>,7:22]
[@51,204:204='>',<10>,7:27]
[@52,205:213='\n        ',<6>,7:28]
[@53,214:214='<',<7>,8:8]
[@54,215:226='publish_date',<16>,8:9]
[@55,227:227='>',<10>,8:21]
[@56,228:237='2000-10-01',<9>,8:22]
[@57,238:238='<',<7>,8:32]
[@58,239:239='/',<13>,8:33]
[@59,240:251='publish_date',<16>,8:34]
[@60,252:252='>',<10>,8:46]
[@61,253:261='\n        ',<6>,8:47]
[@62,262:262='<',<7>,9:8]
[@63,263:273='description',<16>,9:9]
[@64,274:274='>',<10>,9:20]
[@65,275:337='An in-depth look at creating applications\n            with XML.',<9>,9:21]
[@66,338:338='<',<7>,10:21]
[@67,339:339='/',<13>,10:22]
[@68,340:350='description',<16>,10:23]
[@69,351:351='>',<10>,10:34]
[@70,352:356='\n    ',<6>,10:35]
[@71,357:357='<',<7>,11:4]
[@72,358:358='/',<13>,11:5]
[@73,359:362='book',<16>,11:6]
[@74,363:363='>',<10>,11:10]
[@75,364:368='\n    ',<6>,11:11]
[@76,369:369='<',<7>,12:4]
[@77,370:373='book',<16>,12:5]
[@78,375:376='id',<16>,12:10]
[@79,377:377='=',<14>,12:12]
[@80,378:384='"bk102"',<15>,12:13]
[@81,385:385='>',<10>,12:20]
[@82,386:394='\n        ',<6>,12:21]
[@83,395:395='<',<7>,13:8]
[@84,396:401='author',<16>,13:9]
[@85,402:402='>',<10>,13:15]
[@86,403:412='Ralls, Kim',<9>,13:16]
[@87,413:413='<',<7>,13:26]
[@88,414:414='/',<13>,13:27]
[@89,415:420='author',<16>,13:28]
[@90,421:421='>',<10>,13:34]
[@91,422:430='\n        ',<6>,13:35]
[@92,431:431='<',<7>,14:8]
[@93,432:436='title',<16>,14:9]
[@94,437:437='>',<10>,14:14]
[@95,438:450='Midnight Rain',<9>,14:15]
[@96,451:451='<',<7>,14:28]
[@97,452:452='/',<13>,14:29]
[@98,453:457='title',<16>,14:30]
[@99,458:458='>',<10>,14:35]
[@100,459:467='\n        ',<6>,14:36]
[@101,468:468='<',<7>,15:8]
[@102,469:473='genre',<16>,15:9]
[@103,474:474='>',<10>,15:14]
[@104,475:481='Fantasy',<9>,15:15]
[@105,482:482='<',<7>,15:22]
[@106,483:483='/',<13>,15:23]
[@107,484:488='genre',<16>,15:24]
[@108,489:489='>',<10>,15:29]
[@109,490:498='\n        ',<6>,15:30]
[@110,499:499='<',<7>,16:8]
[@111,500:504='price',<16>,16:9]
[@112,505:505='>',<10>,16:14]
[@113,506:509='5.95',<9>,16:15]
[@114,510:510='<',<7>,16:19]
[@115,511:511='/',<13>,16:20]
[@116,512:516='price',<16>,16:21]
[@117,517:517='>',<10>,16:26]
[@118,518:526='\n        ',<6>,16:27]
[@119,527:527='<',<7>,17:8]
[@120,528:539='publish_date',<16>,17:9]
[@121,540:540='>',<10>,17:21]
[@122,541:550='2000-12-16',<9>,17:22]
[@123,551:551='<',<7>,17:32]
[@124,552:552='/',<13>,17:33]
[@125,553:564='publish_date',<16>,17:34]
[@126,565:565='>',<10>,17:46]
[@127,566:574='\n        ',<6>,17:47]
[@128,575:575='<',<7>,18:8]
[@129,576:586='description',<16>,18:9]
[@130,587:587='>',<10>,18:20]
[@131,588:727='A former architect battles corporate zombies,\n            an evil sorceress, and her own childhood to become queen\n            of the world.',<9>,18:21]
[@132,728:728='<',<7>,20:25]
[@133,729:729='/',<13>,20:26]
[@134,730:740='description',<16>,20:27]
[@135,741:741='>',<10>,20:38]
[@136,742:746='\n    ',<6>,20:39]
